Age,Attrition,Department,DistanceFromHome,Gender,JobRole,JobSatisfaction,MonthlyIncome,OverTime,TotalWorkingYears,WorkLifeBalance,YearsAtCompany
32,0,Sales,4,Female,Sales Representative,2,3931,0,6,3,4
32,1,Research & Development,1,Male,Laboratory Technician,3,3730,1,4,1,3
39,0,Research & Development,1,Female,Laboratory Technician,3,2232,0,7,3,3
32,0,Sales,26,Male,Sales Executive,4,4465,0,4,3,3
41,0,Research & Development,19,Male,Research Scientist,1,3072,0,17,2,1
40,0,Research & Development,24,Male,Research Scientist,4,3319,0,9,3,9
45,0,Research & Development,1,Male,Manager,4,19202,0,25,3,24
31,0,Research & Development,3,Male,Research Director,3,13675,0,9,3,2
33,0,Research & Development,5,Female,Research Scientist,4,2911,0,2,2,2
34,0,Research & Development,2,Male,Manufacturing Director,1,5957,0,13,3,11
37,0,Research & Development,1,Female,Research Scientist,1,3920,0,17,2,3
45,0,Research & Development,7,Male,Manufacturing Director,3,6434,0,9,3,3
37,1,Research & Development,10,Male,Manufacturing Director,3,10048,0,17,3,1
39,0,Research & Development,2,Female,Healthcare Representative,3,10938,0,20,3,19
29,0,Research & Development,15,Male,Research Scientist,4,2340,0,6,3,6
42,0,Research & Development,17,Female,Research Scientist,1,6545,1,10,3,3
29,0,Sales,20,Male,Sales Executive,4,6931,0,10,3,3
25,0,Research & Development,1,Female,Manufacturing Director,3,4898,0,5,3,4
42,0,Research & Development,2,Female,Laboratory Technician,1,2593,1,10,3,9
40,0,Research & Development,2,Male,Research Director,3,19436,0,22,3,21
51,0,Research & Development,1,Male,Research Scientist,4,2723,0,1,2,1
31,1,Research & Development,29,Male,Laboratory Technician,2,3479,0,6,4,5
32,0,Research & Development,7,Male,Laboratory Technician,2,2794,0,5,1,5
38,0,Sales,2,Male,Sales Executive,4,5249,0,13,3,8
32,0,Research & Development,2,Male,Laboratory Technician,1,2176,0,9,3,6
46,0,Sales,2,Female,Manager,2,16872,1,28,2,7
28,1,Research & Development,2,Male,Laboratory Technician,3,3485,0,5,1,0
29,0,Sales,2,Male,Sales Executive,2,6644,0,10,3,0
31,0,Research & Development,23,Male,Healthcare Representative,4,5582,0,10,3,9
25,0,Research & Development,5,Male,Healthcare Representative,1,4000,0,6,3,6
45,0,Research & Development,20,Male,Healthcare Representative,4,13496,1,21,3,20
36,0,Research & Development,6,Male,Laboratory Technician,4,3210,0,16,3,15
55,0,Research & Development,1,Male,Manager,1,19045,1,37,3,36
47,1,Research & Development,29,Male,Manager,2,11849,1,10,2,10
28,0,Research & Development,9,Male,Research Scientist,4,2070,0,5,2,5
37,0,Sales,6,Male,Sales Executive,4,6502,0,7,4,5
21,0,Research & Development,3,Male,Research Scientist,3,3230,0,3,4,3
37,0,Research & Development,1,Female,Research Director,4,13603,1,15,3,5
35,0,Research & Development,22,Female,Manager,2,11996,0,10,2,7
38,0,Sales,7,Female,Sales Executive,1,5605,1,8,3,8
26,0,Research & Development,1,Female,Manufacturing Director,2,6397,0,6,1,6
50,0,Research & Development,4,Male,Research Director,2,19144,0,28,2,10
53,0,Research & Development,3,Male,Research Director,3,17584,1,21,2,5
42,0,Sales,1,Male,Sales Executive,3,4907,0,20,3,20
29,0,Sales,2,Male,Sales Executive,4,4554,0,10,2,10
55,0,Research & Development,20,Male,Laboratory Technician,4,5415,1,12,3,10
26,0,Research & Development,11,Male,Healthcare Representative,1,4741,1,5,3,5
37,0,Research & Development,1,Female,Research Scientist,4,2115,0,17,3,17
44,1,Research & Development,24,Male,Laboratory Technician,3,3161,1,19,1,1
38,0,Research & Development,23,Male,Healthcare Representative,4,5745,0,10,3,2
26,1,Research & Development,16,Male,Laboratory Technician,2,2373,1,5,3,3
28,0,Research & Development,8,Female,Research Scientist,4,3310,0,5,3,5
49,0,Research & Development,10,Female,Research Director,1,18665,1,22,3,3
36,0,Research & Development,3,Male,Research Scientist,2,4485,0,10,3,8
31,0,Sales,5,Female,Sales Representative,2,2789,0,2,2,2
26,1,Sales,4,Male,Sales Executive,4,5828,1,8,3,8
37,0,Research & Development,9,Male,Research Scientist,4,2326,1,4,2,4
42,0,Sales,26,Female,Sales Executive,2,13525,0,23,4,20
18,1,Research & Development,3,Male,Laboratory Technician,3,1420,0,0,3,0
35,0,Sales,16,Male,Sales Executive,2,8020,0,12,2,11
36,0,Research & Development,18,Male,Laboratory Technician,4,3688,0,4,3,1
51,0,Research & Development,2,Male,Manufacturing Director,2,5482,0,13,3,4
41,0,Sales,2,Male,Manager,2,16015,0,22,3,22
18,0,Sales,10,Female,Sales Representative,3,1200,0,0,3,0
28,0,Research & Development,16,Male,Healthcare Representative,1,5661,0,9,3,8
31,0,Sales,7,Male,Sales Executive,4,6929,0,10,2,8
39,0,Research & Development,1,Male,Healthcare Representative,4,9613,0,19,2,18
36,0,Research & Development,24,Female,Laboratory Technician,2,5674,0,11,3,9
32,0,Sales,7,Male,Sales Executive,3,5484,0,13,2,13
38,0,Research & Development,25,Female,Research Director,2,12061,0,19,3,10
58,0,Research & Development,1,Male,Healthcare Representative,3,5660,1,12,3,5
31,0,Research & Development,5,Male,Research Scientist,4,4821,1,6,3,5
31,0,Human Resources,2,Male,Human Resources,1,6410,0,9,3,2
45,0,Research & Development,7,Male,Laboratory Technician,1,5210,0,24,3,24
31,0,Research & Development,2,Male,Research Scientist,4,2695,1,3,1,2
33,0,Research & Development,5,Female,Manager,2,11878,0,12,3,10
39,0,Research & Development,10,Male,Manager,1,17068,1,21,3,21
43,0,Research & Development,10,Female,Laboratory Technician,4,2455,0,9,3,8
49,0,Research & Development,1,Female,Healthcare Representative,3,13964,1,25,3,7
52,1,Research & Development,8,Male,Research Scientist,2,4941,0,11,2,8
27,0,Research & Development,5,Female,Research Scientist,2,2478,1,4,2,4
32,0,Sales,8,Female,Sales Executive,2,5228,1,13,3,13
27,0,Sales,2,Male,Sales Executive,3,4478,1,5,3,5
31,0,Sales,7,Male,Sales Executive,4,7547,0,13,3,7
32,0,Research & Development,2,Female,Research Scientist,4,5055,0,10,2,7
28,1,Research & Development,2,Male,Research Scientist,4,3464,1,5,2,3
30,0,Research & Development,28,Female,Research Scientist,4,5775,0,11,3,10
31,0,Research & Development,7,Female,Manufacturing Director,3,8943,0,10,3,10
39,0,Research & Development,7,Male,Manager,4,19272,0,21,3,21
39,1,Sales,3,Female,Sales Executive,3,5238,1,12,2,1
33,0,Sales,10,Male,Sales Executive,4,4682,0,9,2,7
47,0,Research & Development,5,Male,Research Director,3,18300,0,21,3,3
43,0,Research & Development,10,Female,Laboratory Technician,3,5257,0,9,4,9
27,0,Sales,1,Male,Sales Executive,2,6349,1,6,3,5
54,0,Research & Development,20,Female,Research Scientist,3,4869,0,20,2,4
43,0,Research & Development,7,Female,Healthcare Representative,1,9985,0,10,2,1
45,0,Research & Development,8,Male,Research Scientist,4,3697,0,12,3,10
40,0,Sales,1,Male,Sales Executive,4,7457,1,6,2,4
29,1,Research & Development,8,Male,Laboratory Technician,1,2119,1,7,2,7
29,0,Research & Development,9,Male,Laboratory Technician,4,3983,0,4,3,3
30,0,Sales,5,Female,Sales Executive,3,6118,0,10,3,10
27,0,Sales,8,Female,Sales Executive,2,6214,0,8,3,8
37,0,Research & Development,5,Male,Manufacturing Director,4,6347,0,8,2,6
38,0,Research & Development,15,Male,Research Director,4,11510,1,12,3,11
31,0,Research & Development,7,Female,Manufacturing Director,4,7143,1,11,2,11
29,0,Sales,10,Female,Sales Executive,2,8268,1,7,3,7
35,0,Research & Development,5,Male,Manufacturing Director,2,8095,0,17,3,16
23,0,Research & Development,26,Male,Research Scientist,4,2904,0,4,2,4
41,0,Research & Development,6,Male,Manufacturing Director,2,6032,1,8,3,5
47,0,Sales,4,Male,Sales Representative,3,2976,0,5,3,0
42,0,Research & Development,23,Female,Research Director,4,15992,0,16,3,1
29,0,Sales,2,Male,Sales Executive,3,4649,0,4,2,4
42,0,Human Resources,2,Male,Human Resources,3,2696,1,4,3,3
32,0,Research & Development,2,Female,Laboratory Technician,2,2370,0,8,3,8
48,0,Sales,29,Female,Manager,3,12504,0,15,1,0
37,0,Research & Development,6,Male,Research Scientist,1,5974,1,13,3,7
30,0,Sales,25,Female,Sales Executive,3,4736,1,4,4,2
26,0,Sales,1,Male,Sales Executive,3,5296,0,8,3,8
42,0,Research & Development,2,Male,Healthcare Representative,4,6781,0,14,3,1
21,1,Sales,1,Female,Sales Representative,2,2174,1,3,3,3
36,0,Sales,1,Female,Sales Executive,4,6653,0,7,3,1
36,0,Sales,3,Male,Sales Executive,4,9699,0,16,3,13
57,0,Research & Development,1,Male,Healthcare Representative,3,6755,0,15,3,3
40,0,Research & Development,10,Female,Laboratory Technician,3,2213,1,10,3,7
21,0,Sales,9,Male,Sales Representative,4,2610,0,3,2,3
33,1,Sales,5,Female,Sales Representative,3,2851,1,1,3,1
37,0,Research & Development,10,Female,Laboratory Technician,1,3452,0,17,3,5
46,0,Research & Development,7,Female,Manufacturing Director,3,5258,0,7,4,1
41,1,Sales,4,Male,Sales Executive,2,9355,0,8,3,8
50,0,Research & Development,10,Male,Healthcare Representative,4,10496,0,20,3,4
40,1,Sales,22,Male,Sales Executive,3,6380,1,8,3,6
31,0,Research & Development,9,Male,Research Scientist,2,2657,1,3,3,2
21,1,Sales,12,Female,Sales Representative,2,2716,0,1,3,1
29,0,Research & Development,23,Male,Research Scientist,4,2201,0,6,3,3
35,0,Research & Development,9,Male,Healthcare Representative,2,6540,0,10,3,1
27,0,Research & Development,1,Male,Laboratory Technician,2,3816,0,5,3,5
28,0,Sales,9,Male,Sales Executive,4,5253,0,7,3,7
49,0,Research & Development,7,Male,Healthcare Representative,3,10965,0,26,3,5
51,0,Sales,14,Female,Sales Executive,4,4936,0,18,2,7
36,0,Research & Development,2,Female,Research Scientist,3,2543,0,6,3,2
34,1,Sales,19,Male,Sales Executive,4,5304,1,9,2,5
55,0,Research & Development,2,Female,Manager,4,16659,1,30,3,5
24,0,Sales,10,Female,Sales Executive,3,4260,1,5,4,5
30,0,Sales,2,Male,Sales Representative,2,2476,0,1,3,1
26,1,Research & Development,3,Male,Research Scientist,1,3102,0,7,3,6
22,0,Research & Development,11,Female,Research Scientist,2,2244,0,2,3,2
36,0,Sales,2,Male,Sales Executive,3,7596,0,10,3,10
30,1,Research & Development,4,Male,Research Scientist,4,2285,1,3,3,1
37,0,Research & Development,14,Female,Laboratory Technician,1,3034,0,18,2,18
40,0,Sales,2,Female,Sales Executive,2,5715,0,8,3,5
42,0,Research & Development,1,Female,Laboratory Technician,1,2576,0,8,3,5
37,0,Research & Development,10,Male,Manufacturing Director,2,4197,1,18,2,1
43,0,Research & Development,12,Male,Research Director,2,14336,0,25,3,25
40,0,Research & Development,2,Female,Laboratory Technician,3,3448,0,20,3,1
54,0,Research & Development,5,Male,Research Director,1,19406,0,24,2,4
34,0,Sales,4,Female,Sales Executive,3,6538,0,6,3,3
31,0,Research & Development,7,Female,Manufacturing Director,1,4306,0,13,1,13
43,0,Research & Development,21,Male,Laboratory Technician,4,2258,0,8,3,3
43,0,Research & Development,8,Female,Healthcare Representative,3,4522,1,8,3,5
